LMK_KEY,UPRN,ADDRESS1,ADDRESS2,ADDRESS3,POSTCODE,CURRENT_ENERGY_RATING,POTENTIAL_ENERGY_RATING,IMPROVEMENT_INDICATOR,IMD_FLAG,LOCAL_AUTHORITY,CONSTITUENCY,LODGEMENT_DATE,TRANSACTION_TYPE,CODE,POST_TOWN
21ef1cd10a503ca2202eb947c4692f02e61fc818e938246524b13a8901f4501b,10034923408,"2, SYLVAN ROAD",,LONDON,E11 1QN,E,B,3,Y,E09000026,E14000790,2024-05-17,rental,TI9R,LONDON
fbda5ca8cf6f2648a7b1e7af4946d8f2bf13197687a1cfeb22086852932c6ec3,100021395189,"213, RUSH GREEN ROAD",,,RM7 0JR,E,C,2,Y,E09000016,E14000900,2024-05-16,rental,O9U7,ROMFORD
e980d639f2d76a6d48848ec9db85d6c0f18a529346a5fb311cd533f84d814e56,5300011040,"31, BOVINGDON CLOSE",,,N19 5SN,F,C,3,Y,E09000019,E14000763,2024-05-16,FiT application,E58L,LONDON
63a70c00e8b687ea36b2758027e20439ca9883c03278e2fa8508c7aad7da6ffc,200120767,"6, VINEYARD AVENUE",,,NW7 1HR,E,B,3,Y,E09000003,E14000741,2024-05-11,marketed sale,MH5Y,LONDON
6f97cbea5311543121a4df305cfe951ddc087bb2de45bde673f57996913b237d,100020483999,"3 LITTLE HOCKENDEN COTTAGES, HOCKENDEN LANE",Hockenden Lane,,BR8 7QW,E,C,2,Y,E09000006,E14000872,2024-05-10,marketed sale,2Y3A,SWANLEY
3d2fe33d7f86132a2dcaabad0f52b151b52ae2e9878a4c1a91d7f629c602c031,100022018228,"95, WATERS ROAD",,,SE6 1UH,E,B,3,Y,E09000023,E14000787,2024-05-10,rental,ODNT,LONDON
21166846a27265407c26f0290384d2d52879c3f6c134176002c9ed0c3c167e2d,12050138,"10, HAWTHORNE MEWS",,,UB6 9BQ,E,B,3,Y,E09000009,E14000676,2024-05-09,Stock condition survey,BMVI,GREENFORD
41d994ae8306f384762ae14ae071aabd18a4e7fd91bc3a7a33b8e8191490fff5,100020596388,"275, DUNLEY DRIVE, NEW ADDINGTON",New Addington,,CR0 0RW,E,B,3,Y,E09000008,E14000654,2024-05-08,marketed sale,BYSX,CROYDON
c9d32816bf0eb15dc8d94d4477fe3a1e64ef9ff0c9ca8f74f7d4620ee47e6a08,202032363,"29, WEMBLEY PARK DRIVE",,,HA9 8HD,G,C,4,Y,E09000005,E14000592,2024-05-08,marketed sale,N8A0,WEMBLEY
85db3dc8c8bbf0f54fcf289ad8057b55c93cbd8f2cb5243e17035374263e69fe,202138622,"110, DEACON ROAD",,,NW2 5QJ,E,B,3,Y,E09000005,E14000591,2024-05-03,marketed sale,LAT2,LONDON
e66abbc9044edf7a18228ac7253aba8e291f04b778a84ded7c393270bfd2ae52,48005750,"102, BERKSHIRE WAY",,,CR4 1QT,E,B,3,Y,E09000024,E14000823,2024-05-02,marketed sale,BY6H,MITCHAM
31a6ed84dea884c58076a66ada3dae904e6422a8534a93cceb8dd2f0c6278fe7,100020991756,"3, OULTON CLOSE",,,SE28 8LT,E,B,3,Y,E09000011,E14000696,2024-04-28,rental,LNN0,LONDON
a15e40ed9e13602512c29845943bc7aa8602abcfe2411b1a446516ee685665d5,100020587253,"2, CAMILLE CLOSE",,,SE25 4EW,E,B,3,Y,E09000008,E14000655,2024-04-27,rental,AO7K,LONDON
b0ceefd7452c6a7cf6320e48bbed533159d68b3260907a5c55bbfae1efae349c,100021963200,"77, GILMORE ROAD",,,SE13 5AB,E,C,2,Y,E09000023,E14000789,2024-04-26,marketed sale,Z05A,LONDON
6e09392258f85e46750c624fab5aa682a65407b908dbc403876597a149c96ef3,100021232243,"23, TRINITY ROAD",,,N22 8LB,E,C,2,Y,E09000014,E14000752,2024-04-22,rental,QFQK,LONDON
c28f2db08d1bd3033f5d54a386f4d7507ccf86dd768889acb84030ff5cca53ad,100021000080,"52, ROLLESBY WAY",,,SE28 8LR,F,B,4,Y,E09000011,E14000696,2024-04-20,marketed sale,0MZM,LONDON
f615bd78b7894d5b0725700152e5eee465e32b18592ce7cc27f97911d48804ad,46001202,"37, ALEXANDRA ROAD",,,E6 6HA,F,B,4,Y,E09000025,E14000679,2024-04-19,marketed sale,5C1F,LONDON
df264a201232ab3154f938ae17ae587264572cea068dafd920ca2314d3430a84,100020587265,"14, CAMILLE CLOSE",Camille Close,,SE25 4EW,E,B,3,Y,E09000008,E14000655,2024-04-17,ECO assessment,GAHM,LONDON
84150f0653612235e5feabce32258e5961f105b03d7f2c9f663198840a28c005,100021484834,"31, HINDHEAD CLOSE",,,UB8 3UE,F,B,4,Y,E09000017,E14001007,2024-04-17,marketed sale,9DEO,UXBRIDGE
8240c09d2440817c9a89a1db6e25ee2995db35ece95e9eea53475091c53d61e3,207151041,"97, MAHON CLOSE",,,EN1 4DH,E,B,3,Y,E09000010,E14000691,2024-04-17,marketed sale,F12O,ENFIELD
112f04be304c9f513a78c4d8be290d13dbe568dcea8999237a2ae3fdbb695382,100021958756,"14, EXETER WAY",,,SE14 6LL,E,B,3,Y,E09000023,E14000789,2024-04-15,rental,R7O1,LONDON
a6c39b520b5b4f73ccf4cb71883e7be90c090c6086bfc311ed21762d1818ad69,100020587275,"32, CAMILLE CLOSE",,,SE25 4EW,E,B,3,Y,E09000008,E14000655,2024-04-15,ECO assessment,1OAG,LONDON
4091380582ad4547b7bc8e87626c6e1b3b75ce0386a987b8b577ee7d46e6d1bd,100021001447,"13, SALHOUSE CLOSE",,,SE28 8LU,E,A,4,Y,E09000011,E14000696,2024-04-15,rental,ZJEP,LONDON
0de1f706aedb9cbb1b6db00c597e8e5925a81e302b552273685731fe24ad5ea5,100022691677,"109, SMALLWOOD ROAD",,,SW17 0TU,F,D,2,Y,E09000032,E14000998,2024-04-05,marketed sale,CN3A,LONDON
ceb0f4173ba61e857795f5a43a4a2ac4afef2c4d8421c4778b606c11a42999d8,100021930064,"15, BEADNELL ROAD",,,SE23 1AA,E,B,3,Y,E09000023,E14000789,2024-04-01,marketed sale,2QMX,LONDON
253ee19a0b8a8a97092ab7a2c38b64639b263b2984022eb5fb068d3b634d2ed6,5200173,"24, WINSCOMBE STREET",,,N19 5DG,E,D,1,Y,E09000007,E14000750,2024-03-26,marketed sale,8JBS,LONDON
e72cfee9119790a96eac0c691bd6c5bd639c5b8bb380fb790a9192e6c41226e2,100020640591,"13, BRADSHAWS CLOSE",Bradshaws Close,,SE25 4EN,E,A,4,Y,E09000008,E14000655,2024-03-25,ECO assessment,Q1AS,LONDON
e30600a53c29280a50de79dc3330f2653858e09afce841080567c15e8f92c863,100021969471,"23, HOLMSHAW CLOSE",,,SE26 4TH,E,D,1,Y,E09000023,E14000788,2024-03-25,rental,J9IV,LONDON
c4f068167a57bd8adf694b5e6a1d29c27f0e80b0eccc2d811d9e4a7199476bf6,100021079825,"15, WALSINGHAM ROAD",,,E5 8NE,G,C,4,Y,E09000012,E14000720,2024-03-21,marketed sale,GJJ0,LONDON
e71bab9e896fabf516a0e55ca0f3d8cd8d82deb45f8749220238238855d5c305,100020640593,"15, BRADSHAWS CLOSE",Bradshaws Close,,SE25 4EN,F,A,5,Y,E09000008,E14000655,2024-03-21,ECO assessment,NTGC,LONDON
9a41afd3b4b7b4f06b48c5b275cecf12de7345dc194748a3c361b675adfbb125,100020944502,"33, BRISET ROAD",,,SE9 6HN,F,B,4,Y,E09000011,E14000690,2024-03-19,marketed sale,2JYB,LONDON
bc4880340585bea670e3a1a7e9d04cbf7a5f7b69ce8d3a768681d92197e99273,100021497615,"97, VERONA CLOSE",,,UB8 2LL,E,C,2,Y,E09000017,E14001007,2024-03-14,rental,PJKZ,UXBRIDGE
4456a5bb3240e64ee5bf04a382c9c8976d4031bb00397dde7a014cc2fac3c930,100021214112,"167, PHILIP LANE",,,N15 4HQ,G,B,5,Y,E09000014,E14001002,2024-03-14,marketed sale,V58D,LONDON
8579b0680c106edec236be3dd2b040786fed6f6d6d6f481ab1d5d1109216a5c7,100020191115,"14, LOWER PARK ROAD",,,DA17 6EF,F,E,1,Y,E09000004,E14000696,2024-03-12,non marketed sale,HESZ,BELVEDERE
71b70348c12d98bdcf24d59c8b74c44d7470facda555d7b3e908cb4fdc2ebc66,100021290551,"35, TILLOTSON ROAD",,,HA3 6PR,F,C,3,Y,E09000015,E14000906,2024-03-11,marketed sale,IODR,HARROW
f1c8fe47483b986ab6f10c855750e8f6882357d5d306fcabfb9ae4b912aa6de3,100021478832,"6, COWLEY MILL ROAD",,,UB8 2QB,E,B,3,Y,E09000017,E14001007,2024-03-10,rental,BMQR,UXBRIDGE
1c09b0347896fc625b60a26a9963394f7ea63969eac9648260a423c08ac1eebe,100021806661,"6, AMESBURY AVENUE",,,SW2 3AA,G,C,4,Y,E09000022,E14000978,2024-03-08,rental,EUWH,LONDON
8b466c8b7d6cc869bf356ab8ae985e27560470d5b3648266ffd53d13ab84894f,10022804096,"NORTHUMBERLAND HOUSE, 27, PARK LODGE AVENUE",27 Park Lodge Avenue,,UB7 9FG,E,B,3,Y,E09000017,E14000737,2024-03-07,ECO assessment,H4I7,WEST DRAYTON
c6db08dae8d6c8b2dac8b110144f1418679463adb0919d946d430d3582924067,10022804094,"NORTHUMBERLAND HOUSE, 25, PARK LODGE AVENUE",25 Park Lodge Avenue,,UB7 9FG,E,B,3,Y,E09000017,E14000737,2024-03-07,ECO assessment,FDQ6,WEST DRAYTON
a432fa52bd21c4c04643a8ddd8830947ac2d240735eb1dc9b4dd5f6bbfe5f20d,46020128,"5, DAISY ROAD",,,E16 4PT,E,B,3,Y,E09000025,E14001032,2024-03-04,not sale or rental,ZCCW,LONDON
22126cc57bbd7e215ad9330c4a397a848cc1ae7f475e8b6e5844ad935bf02da5,100022901422,"THE STUDIO, LEDBURY PLACE",Ledbury Place,,CR0 1ET,G,C,4,Y,E09000008,E14000654,2024-03-04,rental,L8UR,CROYDON
7f932f86299c461b5ed37e638ecf5df6a18fe5a9df027dfa4a6f1cc7af65a6ce,100020483981,"BURNTHOUSE FARM, COOKHAM ROAD",Cookham Road,,BR8 7QP,F,C,3,Y,E09000006,E14000872,2024-03-04,marketed sale,RJV5,SWANLEY
b2541b1c4d330cce10e3b631931a42b36c0122c5b3539eabed62af9403ddb16a,200024458,"100, CLITTERHOUSE CRESCENT",,,NW2 1DA,E,B,3,Y,E09000003,E14000703,2024-03-01,rental,6KQ9,LONDON
7f4b4e448268fc58163e191122d28b2f549fe2eb10e6814e40660e7ed68f7b3c,100020457418,"2, ELGAL CLOSE",,,BR6 7BE,E,B,3,Y,E09000006,E14000872,2024-02-27,marketed sale,B160,ORPINGTON
0247d9a837676b00fdd57f25af48db07b1061fcc740fcd593df4539bf63a16bd,100020988392,"4, MILNE GARDENS",,,SE9 6QL,E,C,2,Y,E09000011,E14000690,2024-02-27,marketed sale,0UA2,LONDON
47d82c681290b62dc00dc158e47cbd0fbc8c70917b43b711bd38d748226a97a9,207097819,"18, ELIZABETH RIDE",,,N9 8PB,E,B,3,Y,E09000010,E14000687,2024-02-25,marketed sale,ZL15,LONDON
f87b23dc50e64650f6a94a5e3501092c17861e91361feb855498b24c3215df7e,100022009327,"66, SUNDERLAND ROAD",,,SE23 2PY,E,B,3,Y,E09000023,E14000788,2024-02-25,not sale or rental,XFNJ,LONDON
d1c803a5c4cce80afa107c42d2c963a2f43bbec1e447094a23beddafebdb2a47,200000548226,"3, GITTENS CLOSE",,,BR1 5LA,E,B,3,Y,E09000023,E14000787,2024-02-22,marketed sale,6HFS,BROMLEY
22b0f83f1a0ee1fe3eda62325608dcf4e46a9fb78c86f05c79ca947babf61527,100022008253,"372, STANSTEAD ROAD",,,SE6 4XB,E,D,1,Y,E09000023,E14000787,2024-02-21,rental,9T5L,LONDON
eaa08f801f63dc387bd8369ab12ceab5484ed5a06e56e8a924cea1209f485dac,200012095,"87, BLUNDELL ROAD",,,HA8 0JA,E,B,3,Y,E09000003,E14000741,2024-02-21,marketed sale,GTBL,EDGWARE
283608c506ecc01c0bdec629c847cc21ff1ccf965fb12f7648fe0e08e6349919,100021365568,"67, CHATTERIS AVENUE",,,RM3 8AT,E,B,3,Y,E09000016,E14000751,2024-02-21,rental,CXLK,ROMFORD
d988719806a49113c679d3660ae07d4577d344bfb2e97a50c4887a01032bd9b9,100021504136,"42, HOLLY GARDENS",London,,UB7 9PE,E,B,3,Y,E09000017,E14000737,2024-02-19,rental,68EJ,WEST DRAYTON
553a1110508a067cc56836102aa834aa5cd22df1c1e5ed4be74e5e13dfe0482d,10014052864,"27, FREDERICK GARDENS",,,CR0 2PP,E,D,1,Y,E09000008,E14000655,2024-02-17,rental,QPLG,CROYDON
1ef13658ccf87801411ac8a585e79afccc8f84a52d9883e7f4d5f961a9973d85,10090801199,Annex Rear Of,55 Beavers Lane,,TW4 6EH,E,B,3,Y,E09000018,E14000701,2024-02-14,rental,2IEW,
4a1dfb91efbe8f88f80398272fd0f589cc043f3b7ac456768e259e3c175963fb,5002646,"26, WINSCOMBE STREET",,,N19 5DG,E,D,1,Y,E09000007,E14000750,2024-02-14,marketed sale,UPTQ,LONDON
8915d9aead6b158d313d56519fb6810bfd210e7115861d6b7540bff19519fed0,10022804096,"NORTHUMBERLAND HOUSE, 27, PARK LODGE AVENUE",27 Park Lodge Avenue,,UB7 9FG,E,C,2,Y,E09000017,E14000737,2024-02-14,ECO assessment,UTB5,WEST DRAYTON
ab34df1ed9f79df85c60407a655f71f3d845b87595b16869e7c0025f2bd7254f,100021482798,"20, HAMBLEDON CLOSE",,,UB8 3UD,E,B,3,Y,E09000017,E14001007,2024-02-10,marketed sale,K5AC,UXBRIDGE
6f5766f40a585443fb4f26c8872bab5df1e94f268d8d63f83574bf4b108bb9f6,5870118045,"33A, CAREW ROAD",,,SM6 8QQ,F,B,4,Y,E09000029,E14000621,2024-02-09,marketed sale,7PLD,WALLINGTON
4c7ffd6d3101d434845f88958c29cbdbd3079cbc097f9c7d182f1b0c8087167d,100020990896,"36, NUTHATCH GARDENS",,,SE28 0DJ,E,B,3,Y,E09000011,E14000696,2024-02-09,marketed sale,K38X,LONDON
258a29eac4ba194a931ff9d1ab1cc77e68ebe92d49a26ba872014d8f09e2a933,12036703,"18, FREEMAN CLOSE",,,UB5 5TH,F,B,4,Y,E09000009,E14000675,2024-02-04,Stock condition survey,13TK,NORTHOLT
df179d0dd87796522b16dcd2e5349a297c6e49f1769ee01d1300f22a6754d446,5300062323,"24, MILDMAY GROVE SOUTH",24 Mildmay Grove South,,N1 4RL,E,B,3,Y,E09000019,E14000763,2024-02-01,marketed sale,1Q9J,LONDON
723ed5ac4f8d7ce27a088b1e928a5a89a9a599e6c40e613bc206ce2f3bc85cf2,100021278481,"SOUTHACRE, MOUNT PARK ROAD",Mount Park Road,,HA1 3JU,G,C,4,Y,E09000015,E14000732,2024-01-31,rental,FY63,HARROW
f77f6cda2b6ae0b1ff6d0fb19a81aca6802dbe266525464f12b8288c6fdf1f72,100021478831,"6B, COWLEY MILL ROAD",,,UB8 2QB,E,A,4,Y,E09000017,E14001007,2024-01-29,marketed sale,74HM,UXBRIDGE
45284ef4de2da9d38ad18b4f853dcda709849cb6d2f050d5f0badfeb619a397f,100021534173,"45, STOURTON AVENUE",,,TW13 6LB,E,B,3,Y,E09000018,E14000701,2024-01-29,ECO assessment,VW8C,FELTHAM
7f281061808a090b3e9aeddb831046bf2cd23e85168cb68caee10001f4c41959,200047678,"29, GLENGALL ROAD",,,HA8 8SZ,G,B,5,Y,E09000003,E14000741,2024-01-28,marketed sale,JCHP,EDGWARE
d4fdc898be1303278a424af3c7d809f19ec85e0b7c9634b9e910124efabfd20e,100022191454,"26, GIBSON ROAD",,,RM8 1YE,E,B,3,Y,E09000026,E14000760,2024-01-26,rental,T6G9,DAGENHAM
763ea260c62f65e4c809585cec21c48191ba139f3951b2e6e4f65ec2b05c339c,100021932067,"60, BILLINGTON ROAD",,,SE14 5QQ,E,B,3,Y,E09000023,E14000789,2024-01-25,rental,3MUH,LONDON
bd5a6c2f3deb64ecff98a19126094ded84ff4166bd65e36ebca6085358b83dda,100020655373,"79, RAVENSDALE GARDENS",,,SE19 3QE,E,B,3,Y,E09000008,E14000655,2024-01-25,marketed sale,GQZE,LONDON
f06b0163c4b0aa83bfc3ed9d3e75621cd7a54adb18e2ba4086c419d310bfbff7,100021482812,"34, HAMBLEDON CLOSE",,,UB8 3UD,F,B,4,Y,E09000017,E14001007,2024-01-24,marketed sale,50Q4,UXBRIDGE
8993bd6a952b405c378d987bbade6b343674236af1bdf6b90c4e2ec4a927bca2,100020606450,"27, KIDDERMINSTER ROAD",,,CR0 2UF,E,C,2,Y,E09000008,E14000655,2024-01-23,rental,NS8H,CROYDON
375381d6c21e89202d0e5ef1beae3c14168ebe704881f347b1c9a09cbea0b835,5300103894,"1, COLONIAL COURT 9D, THANE VILLAS",Thane Villas,,N7 7PJ,E,B,3,Y,E09000019,E14000763,2024-01-22,rental,SW8H,LONDON
75804cc3a9604e718fb5f4fd3fc8f86b6f2773de45b5cd26fb988f721a5c2ce1,12050139,"11, HAWTHORNE MEWS",,,UB6 9BQ,E,B,3,Y,E09000009,E14000676,2024-01-20,Stock condition survey,E3QN,GREENFORD
b9dcfc9ef88be8a7a1895fb5c2e8330a98011ca26ed0c3cff8959905b7d5bddd,100021031691,"30, CHURCH CRESCENT",,,E9 7DH,G,C,4,Y,E09000012,E14000721,2024-01-18,rental,ND9I,LONDON
